== ENV FINGERPRINT ==
uname=Linux localhost.localdomain 6.12.66-0.0.0.0.riscv64 #1 SMP Mon Feb  2 22:50:01 CST 2026 riscv64 riscv64 riscv64 GNU/Linux
isa=isa		: rv64imafdcv_zicbom_zicboz_zicntr_zicond_zicsr_zifencei_zihintntl_zihintpause_zihpm_zawrs_zfa_zfh_zfhmin_zca_zcb_zcd_zba_zbb_zbc_zbs_zve32f_zve32x_zve64d_zve64f_zve64x_zvfh_zvfhmin_sscofpmf_sstc_svinval_svnapot_svpbmt
nproc=64  pinned_cores=8-15  threads=8
governor=performance
cpu_max_khz=2600000
loadavg=4.92 5.78 4.70 1/1678 2098228
model=/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf  model_sha256=5ffdc7c5c75d3325
ab_mechanism=same-tree physical .so swap (q5ON=net-new-scaffold+q8_1-mat-quant+emitted-vl8 vs q5OFF=pristine-generic); one llama-bench; gcc-15.2.0 symmetric
q5ON  md5=38377d3a41d9bf145cba7d4d03d6b0f6
q5OFF md5=05a62e6a82857cdf247ba1933c695849
-- deployment verify (symbols + banner) --
  ON  q5_1_tcrv_syms(expect 2)=2
  OFF q5_1_tcrv_syms(expect 0)=0
  ON  banner gevm/gemm=1/1
config: PP=128 TG=32 REPS=10 PASSES=2
== ENGAGE PROBE (ON, banner fires on real model run) ==
    "samples_ns": [ 36924963967, 36973474963, 36949814288, 36948596682, 36961892527, 36942595633, 36941503387, 36958078949, 36920766047, 36951537396 ],
    "samples_ts": [ 3.46649, 3.46194, 3.46416, 3.46427, 3.46303, 3.46484, 3.46494, 3.46338, 3.46688, 3.464 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T21:11:37Z",
    "avg_ns": 26008307384,
    "stddev_ns": 29424102,
    "avg_ts": 1.230378,
    "stddev_ts": 0.001393,
    "samples_ns": [ 25999671849, 26028561710, 25969366761, 25983463891, 26010961504, 25958544509, 26040647548, 26032856411, 26037962748, 26021036913 ],
    "samples_ts": [ 1.23078, 1.22942, 1.23222, 1.23155, 1.23025, 1.23273, 1.22885, 1.22922, 1.22897, 1.22977 ]
  }
]
###END
###AB pass=1 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T21:16:02Z",
    "avg_ns": 40199622974,
    "stddev_ns": 11433143,
    "avg_ts": 3.184110,
    "stddev_ts": 0.000905,
    "samples_ns": [ 40215834616, 40202919774, 40211512395, 40215656856, 40191394278, 40191510079, 40183036299, 40193498929, 40192055382, 40198811135 ],
    "samples_ts": [ 3.18283, 3.18385, 3.18317, 3.18284, 3.18476, 3.18475, 3.18542, 3.18459, 3.18471, 3.18417 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T21:23:24Z",
    "avg_ns": 20733610180,
    "stddev_ns": 14166382,
    "avg_ts": 1.543388,
    "stddev_ts": 0.001055,
    "samples_ns": [ 20709605423, 20737573677, 20732454493, 20732368192, 20734919504, 20716373615, 20727564689, 20755081282, 20753792975, 20736367951 ],
    "samples_ts": [ 1.54518, 1.54309, 1.54347, 1.54348, 1.54329, 1.54467, 1.54384, 1.54179, 1.54189, 1.54318 ]
  }
]
###END
== ABPASS 2 ==
###AB pass=2 side=ours freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T21:28:23Z",
    "avg_ns": 36997586714,
    "stddev_ns": 27655481,
    "avg_ts": 3.459687,
    "stddev_ts": 0.002584,
    "samples_ns": [ 37017221069, 36998061557, 36978379863, 36989190375, 37057897705, 37015963336, 36958695599, 36974826929, 36991018740, 36994611976 ],
    "samples_ts": [ 3.45785, 3.45964, 3.46148, 3.46047, 3.45405, 3.45797, 3.46333, 3.46181, 3.4603, 3.45996 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T21:35:10Z",
    "avg_ns": 26123476252,
    "stddev_ns": 27610164,
    "avg_ts": 1.224953,
    "stddev_ts": 0.001295,
    "samples_ns": [ 26066869712, 26166092244, 26139157707, 26096372941, 26135463671, 26119569961, 26119123480, 26114215899, 26146602479, 26131294433 ],
    "samples_ts": [ 1.22761, 1.22296, 1.22422, 1.22622, 1.22439, 1.22514, 1.22516, 1.22539, 1.22387, 1.22459 ]
  }
]
###END
###AB pass=2 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T21:39:36Z",
    "avg_ns": 40387333292,
    "stddev_ns": 7498773,
    "avg_ts": 3.169311,
    "stddev_ts": 0.000588,
    "samples_ns": [ 40389988546, 40380689785, 40386869312, 40390907130, 40381055167, 40404220528, 40390040786, 40377157430, 40387535496, 40384868744 ],
    "samples_ts": [ 3.1691, 3.16983, 3.16935, 3.16903, 3.1698, 3.16799, 3.1691, 3.17011, 3.16929, 3.1695 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_1.gguf",
    "model_type": "llama 8B Q5_1",
    "model_size": 6060499200,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T21:47:00Z",
    "avg_ns": 20116390588,
    "stddev_ns": 10742020,
    "avg_ts": 1.590743,
    "stddev_ts": 0.000850,
    "samples_ns": [ 20130990834, 20100318201, 20100452541, 20111314889, 20114783923, 20119469425, 20126908976, 20125885101, 20110813900, 20122968091 ],
    "samples_ts": [ 1.58959, 1.59201, 1.592, 1.59114, 1.59087, 1.5905, 1.58991, 1.58999, 1.59118, 1.59022 ]
  }
]
###END
== LIVE after restore md5=05a62e6a82857cdf247ba1933c695849 (expect==q5OFF) ==
== DONE ==
