== ENV FINGERPRINT ==
uname=Linux localhost.localdomain 6.12.66-0.0.0.0.riscv64 #1 SMP Mon Feb  2 22:50:01 CST 2026 riscv64 riscv64 riscv64 GNU/Linux
isa=isa		: rv64imafdcv_zicbom_zicboz_zicntr_zicond_zicsr_zifencei_zihintntl_zihintpause_zihpm_zawrs_zfa_zfh_zfhmin_zca_zcb_zcd_zba_zbb_zbc_zbs_zve32f_zve32x_zve64d_zve64f_zve64x_zvfh_zvfhmin_sscofpmf_sstc_svinval_svnapot_svpbmt
nproc=64  pinned_cores=8-15  threads=8
governor=performance
cpu_max_khz=2600000
loadavg=7.84 6.23 5.33 1/1680 2109091
model=/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf  model_sha256=e10c9d9936fa1901
ab_mechanism=same-tree physical .so swap (q4ON=net-new-scaffold+q8_1-mat-quant+emitted-vl8 vs q4OFF=pristine-generic); one llama-bench; gcc-15.2.0 symmetric
q4ON  md5=a3774cdfa73025d7ed06f933ac853b97
q4OFF md5=05a62e6a82857cdf247ba1933c695849
-- deployment verify (symbols + banner) --
  ON  q4_1_tcrv_syms(expect 2)=2
  OFF q4_1_tcrv_syms(expect 0)=0
  ON  banner gevm/gemm=1/1
config: PP=128 TG=32 REPS=10 PASSES=2
== ENGAGE PROBE (ON, banner fires on real model run) ==
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T22:33:12Z",
    "avg_ns": 84747170239,
    "stddev_ns": 2516956,
    "avg_ts": 1.510375,
    "stddev_ts": 0.000045,
    "samples_ns": [ 84751651345, 84751547284, 84744788774, 84746270681, 84746632605, 84745783334, 84745453553, 84745569774, 84748296626, 84745708415 ],
    "samples_ts": [ 1.5103, 1.5103, 1.51042, 1.51039, 1.51038, 1.5104, 1.51041, 1.5104, 1.51035, 1.5104 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T22:48:45Z",
    "avg_ns": 30278277787,
    "stddev_ns": 22887523,
    "avg_ts": 1.056864,
    "stddev_ts": 0.000799,
    "samples_ns": [ 30243743137, 30274723636, 30278947014, 30284095958, 30281247085, 30284205758, 30302718161, 30301710696, 30297057836, 30234328595 ],
    "samples_ts": [ 1.05807, 1.05699, 1.05684, 1.05666, 1.05676, 1.05666, 1.05601, 1.05605, 1.05621, 1.0584 ]
  }
]
###END
== ABPASS 2 ==
###AB pass=2 side=ours freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T22:54:17Z",
    "avg_ns": 23084187801,
    "stddev_ns": 11145874,
    "avg_ts": 5.544922,
    "stddev_ts": 0.002678,
    "samples_ns": [ 23067557694, 23094114793, 23085429414, 23089601873, 23095417459, 23092832127, 23081021934, 23070331387, 23070432687, 23095138645 ],
    "samples_ts": [ 5.54892, 5.54254, 5.54462, 5.54362, 5.54222, 5.54285, 5.54568, 5.54825, 5.54823, 5.54229 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T22:58:31Z",
    "avg_ns": 18246740807,
    "stddev_ns": 13773519,
    "avg_ts": 1.753739,
    "stddev_ts": 0.001323,
    "samples_ns": [ 18235963114, 18252401888, 18231923876, 18272933778, 18246128439, 18231436314, 18254386576, 18240376553, 18238999847, 18262857694 ],
    "samples_ts": [ 1.75477, 1.75319, 1.75516, 1.75122, 1.7538, 1.75521, 1.753, 1.75435, 1.75448, 1.75219 ]
  }
]
###END
###AB pass=2 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T23:01:37Z",
    "avg_ns": 84838951856,
    "stddev_ns": 2185449,
    "avg_ts": 1.508741,
    "stddev_ts": 0.000038,
    "samples_ns": [ 84837205476, 84838955584, 84836990915, 84837704518, 84838751983, 84843122002, 84841984198, 84836750754, 84838017744, 84840035392 ],
    "samples_ts": [ 1.50877, 1.50874, 1.50878, 1.50876, 1.50874, 1.50867, 1.50869, 1.50878, 1.50876, 1.50872 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T23:17:11Z",
    "avg_ns": 30276057011,
    "stddev_ns": 18203074,
    "avg_ts": 1.056941,
    "stddev_ts": 0.000636,
    "samples_ns": [ 30227868785, 30270019114, 30279123255, 30276997945, 30279252676, 30279080655, 30292778756, 30282289849, 30291772352, 30281386725 ],
    "samples_ts": [ 1.05863, 1.05715, 1.05683, 1.05691, 1.05683, 1.05684, 1.05636, 1.05672, 1.05639, 1.05675 ]
  }
]
###END
== LIVE after restore md5=05a62e6a82857cdf247ba1933c695849 (expect==q4OFF) ==
== DONE ==
