== ENV FINGERPRINT ==
uname=Linux localhost.localdomain 6.12.66-0.0.0.0.riscv64 #1 SMP Mon Feb  2 22:50:01 CST 2026 riscv64 riscv64 riscv64 GNU/Linux
isa=isa		: rv64imafdcv_zicbom_zicboz_zicntr_zicond_zicsr_zifencei_zihintntl_zihintpause_zihpm_zawrs_zfa_zfh_zfhmin_zca_zcb_zcd_zba_zbb_zbc_zbs_zve32f_zve32x_zve64d_zve64f_zve64x_zvfh_zvfhmin_sscofpmf_sstc_svinval_svnapot_svpbmt
nproc=64  pinned_cores=8-15  threads=8
governor=performance
cpu_max_khz=2600000
loadavg=2.21 3.79 3.83 1/1670 2087196
model=/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf  model_sha256=4b11ec8d06e24600
ab_mechanism=same-tree physical .so swap (q5ON=net-new-scaffold+emitted-vl8 vs q5OFF=pristine-generic); one llama-bench; gcc-15.2.0 symmetric
q5ON  md5=8d136dd9cb6474bfa009c6f1d5562f42
q5OFF md5=05a62e6a82857cdf247ba1933c695849
-- deployment verify (symbols + banner) --
  ON  q5_0_tcrv_syms(expect 2)=2
  OFF q5_0_tcrv_syms(expect 0)=0
  ON  banner gevm/gemm=1/1
config: PP=128 TG=32 REPS=10 PASSES=2
== ENGAGE PROBE (ON, banner fires on real model run) ==
    "samples_ns": [ 31359275005, 31344258998, 31351768412, 31361755137, 31367793064, 31365248673, 31364842891, 31361201015, 31355980711, 31363276924 ],
    "samples_ts": [ 4.08173, 4.08368, 4.0827, 4.0814, 4.08062, 4.08095, 4.081, 4.08148, 4.08216, 4.08121 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T19:29:06Z",
    "avg_ns": 21660117965,
    "stddev_ns": 9240777,
    "avg_ts": 1.477370,
    "stddev_ts": 0.000630,
    "samples_ns": [ 21649880682, 21646479688, 21647898713, 21663458463, 21662205718, 21670713216, 21656602011, 21668990699, 21668236835, 21666713628 ],
    "samples_ts": [ 1.47807, 1.4783, 1.4782, 1.47714, 1.47723, 1.47665, 1.47761, 1.47676, 1.47682, 1.47692 ]
  }
]
###END
###AB pass=1 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T19:32:48Z",
    "avg_ns": 37902568933,
    "stddev_ns": 6914467,
    "avg_ts": 3.377080,
    "stddev_ts": 0.000616,
    "samples_ns": [ 37905663366, 37910449209, 37895083516, 37904796042, 37888819226, 37904058839, 37901219305, 37897800068, 37909712326, 37908087437 ],
    "samples_ts": [ 3.3768, 3.37638, 3.37775, 3.37688, 3.37831, 3.37695, 3.3772, 3.3775, 3.37644, 3.37659 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T19:39:45Z",
    "avg_ns": 17945534672,
    "stddev_ns": 10690180,
    "avg_ts": 1.783174,
    "stddev_ts": 0.001063,
    "samples_ns": [ 17920461496, 17944637112, 17947922288, 17957249692, 17938620383, 17942985804, 17946708262, 17958829080, 17949140714, 17948791891 ],
    "samples_ts": [ 1.78567, 1.78326, 1.78294, 1.78201, 1.78386, 1.78343, 1.78306, 1.78185, 1.78282, 1.78285 ]
  }
]
###END
== ABPASS 2 ==
###AB pass=2 side=ours freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T19:44:08Z",
    "avg_ns": 31371160229,
    "stddev_ns": 10584035,
    "avg_ts": 4.080181,
    "stddev_ts": 0.001376,
    "samples_ns": [ 31374826550, 31376294717, 31380894839, 31385517321, 31369320183, 31364601741, 31382881949, 31355348057, 31357421107, 31364495834 ],
    "samples_ts": [ 4.0797, 4.07951, 4.07891, 4.07831, 4.08042, 4.08103, 4.07866, 4.08224, 4.08197, 4.08105 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T19:49:53Z",
    "avg_ns": 21862594522,
    "stddev_ns": 9390927,
    "avg_ts": 1.463687,
    "stddev_ts": 0.000629,
    "samples_ns": [ 21857154997, 21855818749, 21854954625, 21873152214, 21863301406, 21845726921, 21861004175, 21872196289, 21868473931, 21874161919 ],
    "samples_ts": [ 1.46405, 1.46414, 1.4642, 1.46298, 1.46364, 1.46482, 1.46379, 1.46304, 1.46329, 1.46291 ]
  }
]
###END
###AB pass=2 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T19:53:36Z",
    "avg_ns": 37977874732,
    "stddev_ns": 3260974,
    "avg_ts": 3.370383,
    "stddev_ts": 0.000289,
    "samples_ns": [ 37973264220, 37974842148, 37976854897, 37974382145, 37977573541, 37983049247, 37978139483, 37978914127, 37982603405, 37979124108 ],
    "samples_ts": [ 3.37079, 3.37065, 3.37047, 3.37069, 3.37041, 3.36992, 3.37036, 3.37029, 3.36996, 3.37027 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T20:00:34Z",
    "avg_ns": 17598256291,
    "stddev_ns": 19006070,
    "avg_ts": 1.818364,
    "stddev_ts": 0.001967,
    "samples_ns": [ 17551028590, 17592794693, 17585764579, 17613279592, 17609494894, 17609863836, 17595236725, 17612204767, 17604212268, 17608682970 ],
    "samples_ts": [ 1.82325, 1.81893, 1.81965, 1.81681, 1.8172, 1.81716, 1.81867, 1.81692, 1.81775, 1.81729 ]
  }
]
###END
== LIVE after restore md5=05a62e6a82857cdf247ba1933c695849 (expect==q5OFF) ==
== DONE ==
